ID,HOA,COA,chi,COA_full_pred,COA_source_pred,COA_solo_pred,HOA_full_pred,HOA_source_pred,chi_pred
1,2087.2,1046,0.513,892.4527911012615,512.7182917696184,722.7215210234208,1958.1785594997718,1630.8172154112299,0.5231477196097308
2,1111,351,0.5255,254.5543180108747,490.10874060737456,607.9065452229331,1139.8902846833419,1317.0817180867843,0.6015209188361039
7,1079,168,0.547,329.2413700761907,167.05563984660324,572.064691811575,1138.795493972256,1122.6251908170002,0.6390317075114558
8,1754.4,389,0.5305,374.1765653221874,225.92755290359884,628.4634111503201,1605.2280657004012,1275.7528686303895,0.57609114576696685
9,1064,667,0.505,361.19425202553975,431.28749877775806,623.4663934892227,1357.555430922543,1375.4669378725607,0.530341769519942
11,1562,411,0.541333333,318.3887444894566,461.6392188189692,657.9157734511668,2011.7984153245989,1868.896369619218,0.48617397114645045
12,200,549,0.704,117.10772281175929,163.6772019208928,572.064691811575,155.74261988556017,1105.0818903751233,0.7600967403388752
13,2241.6,231,0.665,589.8555959871276,739.5180958376635,574.2270767466403,1964.7686515884075,1713.1707779967555,0.6065402312154682
16,1168.2,700,0.527,413.91450183879704,209.92236475799825,582.2070694892979,1308.876791085512,1317.2315943474298,0.5733980621144505
22,1999,0,0.358,112.79336996796667,468.70734578390477,572.064691811575,1840.1393460581594,1653.968451680038,0.5603740071505003
12870,1377.2,564,0.61,677.4798006186974,972.0263055718617,1251.8201646823343,1552.0793048795622,1497.60601138894,0.5692907333832543
13086,2294,854,0.528,1374.9227180914309,1645.6921774853415,1970.4472966793164,1513.2272555031204,1564.193102590657,0.5687023674520297
14180,1804.8,715,0.673,630.50986860949115,581.9761342306986,572.064691811575,1821.4489439842503,1349.0645584019044,0.5960326126445161
14869,1798,1041,0.66,713.0006448571532,736.8635848828536,572.064691811575,2303.54589935392,2103.9396939625267,0.5656302696870428
17326,2021.42857,489.795918,0.484,1079.9668127153504,875.9188483061785,934.5552653262496,1868.756721907154,1967.6741273653245,0.5146022667644546
17328,1387.2449,1517.85714,0.5,2079.876844757639,1946.8014964647093,2023.8282087574048,1688.158460597061,1760.5012662197819,0.4702642576623669
17329,1860.45918,2545.91837,0.44,1857.3604601205052,1763.5453757051328,1783.9734861846446,1885.191906375373,1961.0974604683875,0.4681555433014791
17330,1720.40816,1838.77551,0.4455,1846.0222786113954,1769.8906452630295,1769.8596378096759,2010.0233612532911,1882.6275905706234,0.4761425576658538
17331,2129.84694,2653.57143,0.4,1787.593924951534,1724.2264219632998,1706.817788993017,1976.9346657388933,1897.7220217812396,0.4780648089859534
17332,1616.83673,929.591837,0.46,1659.6959551798343,1646.1274265830182,1569.7703086733827,1993.2944004138844,2065.252838229907,0.4693487415509684
17333,2075,2349.4898,0.44,1708.9879958253173,1713.8227475653357,1620.1352588215457,2134.1910587930765,2153.2785589806135,0.4553509826507528
17334,2381.42857,1769.31487,0.45,1807.5648882470516,1873.604799741492,1722.5782467707245,2049.282898999004,2032.4904535406242,0.4656830084463446
17579,1535.96939,3596.73469,0.381,2698.8730452190284,2572.539050002784,2688.077760736948,1674.6235742207555,1745.6032281008172,0.4740327085855224
17580,1894.38776,3461.22449,0.444,2312.08636844819,2233.1412743878773,2270.254229459143,1806.1396109974144,1932.4437678997128,0.4563102632769278
17581,1858.36735,1807.84048,0.415,1675.9806030580444,1625.0010521292288,1580.7341279517461,1749.8298997411625,1849.0864204723302,0.4518702785462344
17582,1718.36735,2076.53061,0.43,1479.1184431618856,1432.6191654780107,1360.0876682992098,1724.6545329670546,1890.920162095247,0.4451293451838767
17583,1838.16327,914.795918,0.453,1192.9946215610282,1171.2864322072983,1056.6988195381846,1983.1150092747387,2169.793769170402,0.43814093804761134
17584,2108.97959,1406.18492,0.49,1018.8786994253546,1008.2192367583722,860.7780366787963,1948.1332085033512,1943.8123526833272,0.44361442461298617
18109,916.5,1274,0.45,1396.004596122037,1415.9339617543935,1844.7218127865453,1557.3696622790867,1576.4578646416267,0.4476273228699974
18363,1440,901,0.44,776.1472784602802,831.8940642584739,1189.6919800669784,1541.8096021011165,1549.4946993972908,0.4762217325016781
18364,1840,965,0.45,665.6712891615089,719.3654249011747,1072.7448024048088,1518.1462032197444,1526.079174967531,0.4936765838627043
18586,2288,1382,0.4078,2175.2994861695006,2265.624165478163,2099.478377756321,2839.4049179584376,3110.529657139675,0.4128223988799131
18590,1973,626,0.443,744.5999480509693,883.8539191163284,732.5348241960626,1796.074660390226,1889.4326686226368,0.4347316243736232
18591,2044,438,0.45,656.469570269556,684.6129227979964,609.701609854792,1631.6945127014433,1829.597678604815,0.4347132799898785
18592,2168,596,0.44,723.760943387815,616.2395114112327,656.1204756703794,1759.7623594803313,1842.0583128079068,0.4362905006857952
18593,2039,239,0.49,749.2785005802002,580.0007116158923,685.3572699664966,2061.9714414378313,1986.9720875877447,0.43324185625855327
18594,2735,553,0.43,727.9694061852698,554.6363559920544,676.8111298730793,2237.4747960531995,2236.1242092580014,0.4625049833214875
18596,3163,0,0.44,643.7207255880198,476.8521072276276,572.064691811575,3271.975183726498,3250.302725210751,0.45132454545089773
18841,2136,1671,0.39,1752.6448915617032,1798.663807320238,1643.775947734014,2063.826580171973,2322.3440796168206,0.4057774938504324
18842,2345.94595,1664,0.45,2441.5066261650973,2493.471309955995,2389.1529964633687,2035.3199462519078,2300.771194432617,0.38577679804745024
18843,2073,1869,0.46,2181.644900413354,2284.146622759517,2139.381789207256,2342.5281933866468,2581.487301657828,0.3914762859117895
19097,1239,2059,0.35,1154.6744438872145,1190.1226704124238,985.7767556424265,2228.868377286673,2193.3852511568807,0.41644010407990495
19098,2769,3764.86486,0.394,4116.817508877721,4121.972556265161,4200.91054370609,2471.4169594568816,2532.76648405014,0.36121408344184847
19099,1415,3200,0.41,3577.1977530086974,3596.756667780906,3617.773561535628,1970.6852495296553,2062.7175621071056,0.3536293928150478
19100,2346,1400,0.34,1433.1960402249988,1484.126712105294,1310.2937539519057,2277.106193242373,2447.2808597885983,0.3774258612016703
19101,3190.54054,2747,0.3,1889.8020667652027,1908.2178727125213,1832.9014670350525,2715.51880160406,2622.1691452829073,0.40430440895479935
19356,2625.6,3447.2973,0.38,3712.379720433347,3729.661302096629,3751.7374142835115,2856.380614804102,2444.7569258145554,0.34363195342306063
19358,2494,2993,0.289,2991.027981050124,2978.821075022535,2982.487934845492,2587.7054195518594,2673.903416357337,0.32484883946870025
19359,2739.6,2194,0.37,2504.866370741599,2515.5149251969415,2468.6473318826975,3083.1557663288922,2716.7309296910817,0.3785763534621076
19617,3253,3826,0.32,2325.3107432322076,2387.0695660501096,2251.944284828876,2291.5600595447063,2419.6504391743683,0.3259297995716032
19618,2932,3729,0.34,3102.9261196133084,3127.9479147444126,3100.9430538242427,2406.8351282792237,2436.834714758058,0.37173034221167145
19619,2310.81081,1296,0.404,1057.4318323039417,1086.4320934825644,895.1541120274821,2412.7432294941236,2491.6512847526747,0.3906435144322168
20402,2344.5,3266,0.4863,1722.8867226452307,1632.7450135317001,1604.3747979700745,2280.5971169437667,2270.5471846742125,0.4741643033739493
20665,2305,1989,0.54,2848.520037824058,2792.6215432505965,2825.810431937917,2212.04048949925,2106.7776611868985,0.5213692210905938
20666,2137.8,722,0.549,1645.5894943763135,1619.6772065678483,1541.3329661541807,2011.8871193251678,1915.437648452923,0.5500889157691538
20922,3758.16327,0,0.45,1214.8320613379778,1015.3608990628953,1098.6494588521489,3766.7755990211067,3938.027275696619,0.40757660103924176
20929,1607,528,0.589,1510.8886325495987,1515.443100538222,1376.0765396050538,2066.913795593537,2000.053105679735,0.5459260186879489
20930,2046,1658,0.65,901.7900631441358,955.3207199068627,732.5348241960626,2197.1016983719137,2060.191152432779,0.5567799238736546
21188,4256.4,71,0.37,803.5923915027454,619.8211586598836,631.1664146762856,4142.509347432405,4068.7878908236953,0.42683433264124904
21194,1435,1400,0.62,1131.131247588858,1215.008453129372,966.0761804095091,1899.5441070510144,1915.7209560803108,0.54337906198152
21195,1533,846,0.63,952.9825685000844,1068.271349872577,781.5575679353756,1969.7194686991256,1924.1793022768156,0.5592201151589582
21451,5114,82,0.36,853.4470457368241,541.0835302599196,709.6105195695939,4840.586933043958,4842.567841716602,0.42729325499748927
21460,1661,1114,0.531,815.7506702764015,974.2169735083927,619.3460701033594,1862.7437730427303,1926.297918632187,0.5488998532165603
21461,1811,713,0.65,1050.1238346768553,1202.5298407327423,879.8571965217413,2256.793360758532,2132.705326103442,0.5605251153526183
21727,2613,726,0.565,1042.036007835886,1250.945214822316,864.4326372808748,1834.9567453309764,1889.111304566153,0.5482751772588734
22267,1610,1268,0.667,623.0049932733394,913.3564860887973,593.9922875411098,1719.472529234502,1558.7284903617292,0.5298160030765362
22268,2191,467,0.645,558.9508799990945,804.377770775817,572.064691811575,1836.8028299107618,1653.2450161046188,0.5391855057819708
22269,1573,0,0.615,546.66153754565,665.0158633302236,572.064691811575,1844.2118267587025,1665.851693153714,0.5467087059278435
22537,1329.6,1477,0.642,683.1630281774397,898.3239953312344,694.2082523984006,1743.5553600827586,1617.786073849196,0.5121463332899004
24717,1840,493,0.489,1164.6169828016905,854.9775356437352,1001.5372129479786,1662.5847619166243,1670.8818383454225,0.5281447164044167
24718,2632.8,1851,0.466,1020.9435190997851,804.8429945024645,847.5090303320228,1949.6630347617083,1953.9098990834389,0.5381390621306457
24992,1871,286,0.498,878.9344767642638,595.0461272749106,784.8308945968789,1611.1502027168442,1531.0416851416574,0.5278186712219253
