block_group,UFP_mean,asian_non_his,hispanic_any_race,black_non_hisp,two_or_more_race,white_non_his,american_indian,house_less20k,house_20_35k,house_35_50k,house_50_75k,house_more_75,education_less_highschool,education_highschool,education_some_college,education_college_degree,education_graduate,age_less_5_male,age_5_17_male,age_18_65_male,age_more_65_male,age_less_5_female,age_5_17_female,age_18_65_female,age_more_65_female,pm25,no2
420035628001,12508.536907283295,5,2,137,6,461,0,62,28,36,73,73,25,183,133,102,20,22,34,209,38,6,30,247,26,10.7975165087719,11.1623202105263
420035625004,10624.5490140056,30,0,982,122,353,0,121,93,74,75,146,69,245,298,124,114,112,221,419,32,23,123,493,69,10.4937012155592,10.0027562722853
420039804001,10022.594360505971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.23469333333333,9.63056380952381
420031414005,15473.689926725672,124,120,29,16,741,0,167,66,95,151,124,0,48,85,276,297,13,25,405,0,115,39,420,13,11.0324599378882,13.3344255693582
420032614001,10270.929329044306,0,0,409,0,30,0,32,27,27,29,58,0,130,72,44,65,0,55,161,38,24,30,116,15,10.0295177023121,10.506688800578
420035628002,11811.90184824118,26,20,35,28,927,0,211,60,56,94,112,115,248,277,124,61,36,41,322,79,42,29,356,128,10.4579133398247,9.65051750730282
420035632002,21039.905184651547,11,42,265,20,573,0,285,118,53,103,87,167,308,162,104,121,0,25,445,88,0,8,265,102,10.8363817337461,16.1457682146543
420035626002,11271.33116226203,0,33,103,138,787,0,165,74,52,89,51,43,338,226,9,44,20,150,329,41,0,140,305,82,10.2836703291384,10.2638701452081
420039807001,16632.37440148141,0,0,0,0,14,0,0,0,0,5,5,0,0,5,0,5,0,0,5,0,0,0,9,0,11.1646368421053,12.8704052631579
420035627001,14576.083074505845,0,14,7,10,296,3,21,32,28,23,65,16,32,62,109,88,0,10,187,27,0,0,82,27,10.8500168831169,13.6937341991342
420032615002,10477.324990976482,0,52,325,14,394,0,146,6,70,79,64,47,140,173,90,54,17,100,242,12,7,22,317,61,9.35297586527294,10.3969561207898
420030709003,12077.176629361145,416,6,44,4,423,0,252,11,16,49,93,0,11,38,61,141,0,0,567,35,19,0,277,28,11.5129820627803,12.3701013452915
420039806001,17061.85498920153,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,10.3344272727273,13.7433181818182
420035616001,11690.335228728729,0,0,190,43,15,0,99,15,0,7,0,28,24,51,0,0,59,5,29,0,52,0,82,6,9.92253540983607,10.1057262295082
420031401003,10571.18153227646,116,4,44,3,127,0,0,0,0,0,0,0,0,0,10,0,0,0,179,0,0,4,151,0,10.69,12.4281
420031517003,10267.280629950827,0,0,0,0,748,0,60,26,14,39,218,0,189,88,149,153,87,17,189,83,0,3,263,106,10.6633803499327,11.607233512786
420031517004,10326.553814992347,0,56,12,22,723,0,14,51,16,85,155,0,124,125,199,185,18,12,323,63,17,30,262,65,10.5045422330097,11.1643126213592
420031609002,17265.196108024913,72,78,81,9,1810,0,301,137,116,185,420,58,264,215,410,414,5,21,745,59,31,100,794,235,11.0950242550967,13.7958790904339
420031702001,17694.24582657535,0,0,0,0,625,16,184,0,88,25,103,25,26,100,131,101,0,0,396,0,0,0,173,58,10.9041419713831,14.1964360890302
420031702003,13960.299721740977,29,0,20,32,1167,0,117,144,120,64,112,30,283,72,196,54,18,15,723,36,0,0,337,105,11.1619648103309,13.7042898305085
420031706001,12099.785503278059,12,21,8,0,309,0,34,29,38,24,87,20,26,91,102,88,0,4,219,13,0,5,77,32,11.1031402625821,11.6323894967177
420031706002,13972.399670436183,0,62,0,24,600,0,54,51,79,53,92,47,203,92,76,74,0,25,281,46,0,30,230,53,10.8660338274933,11.927074393531
420031807003,13251.004523327385,0,5,297,41,422,0,126,59,52,96,11,68,172,172,82,47,10,42,256,71,4,61,220,109,10.7733339031339,11.7591937321937
420031903001,14238.015553131292,0,55,4,6,1017,0,104,45,22,100,303,49,135,202,298,168,12,52,421,73,11,3,406,104,10.3671081103001,12.829599270073
420031916002,12096.625173716393,0,83,210,15,495,0,58,92,54,85,65,92,69,262,135,46,53,26,237,7,23,24,300,117,10.9209332908163,10.627487627551
420031916005,12268.305877581999,0,78,168,0,968,0,51,39,51,107,245,229,163,301,147,83,36,55,467,92,5,87,343,114,10.6536048401826,10.4504342100457
420031917001,11416.652427401394,31,67,196,77,1921,0,145,176,163,169,352,109,550,500,296,248,49,159,806,174,42,177,682,211,10.4860269961977,10.2002663355513
420031917002,10823.655333936898,0,7,51,36,385,8,0,45,8,41,84,57,64,67,119,45,21,14,157,17,24,46,172,26,10.7720387434555,10.3248270506108
420031917003,13649.717956599361,48,10,36,30,816,5,75,72,49,45,104,79,210,173,165,52,0,110,367,16,0,75,324,53,10.9724722438392,10.3725357976654
420031918002,10004.830604326307,0,0,0,0,342,0,13,76,0,54,55,0,83,72,49,61,0,22,108,10,11,22,92,77,10.286510058309,10.0064635860058
420031918004,11659.943246744246,0,0,23,0,751,0,20,88,40,109,84,120,136,202,90,58,0,89,311,48,0,14,297,34,10.5652714475432,10.4175569721116
420031918005,11191.980693501067,21,0,0,21,769,0,12,56,15,235,65,0,264,178,102,21,32,63,289,23,32,21,316,35,11.0383689404935,9.91269149492017
420031918006,10326.443826362314,0,122,26,0,1055,0,46,113,69,159,101,87,166,204,227,102,103,90,407,49,31,69,427,36,10.6757536307054,9.85183050829876
420031918007,9991.417420676391,0,54,47,0,509,0,71,50,14,65,76,16,217,205,73,0,0,55,90,53,20,24,289,79,10.4771464953271,9.88768373831776
420031919001,11392.43004527477,0,0,50,77,583,8,24,68,66,50,120,23,214,118,109,49,45,36,230,35,30,78,206,58,10.9969152741514,10.3800350522193
420031919002,11181.590248183633,26,0,62,28,655,0,93,67,17,71,126,42,175,148,129,91,19,72,316,24,17,9,259,50,10.8094363966143,10.2428665659008
420031919003,14195.859147601583,31,0,99,0,285,0,50,44,29,55,46,35,76,142,26,33,9,11,129,43,0,20,146,57,10.9114155932203,10.5618956271186
420032406001,13338.290327050277,81,41,77,54,989,0,145,100,83,107,275,56,337,155,264,278,38,17,596,56,17,24,403,91,10.6943629095675,11.8944817824377
420032406002,13478.476629108223,0,8,234,33,705,0,108,121,113,76,31,32,276,205,63,65,0,130,244,49,16,68,374,99,10.5767867845118,11.9435165824916
420032412001,10702.760074960774,0,0,39,6,252,0,38,46,20,18,17,84,119,27,16,0,7,10,115,31,5,18,81,30,10.4029444772118,9.98254605898123
420030103002,16269.599754241375,104,139,253,99,2924,0,0,0,0,0,0,3,0,26,24,42,0,0,1165,22,0,31,3442,0,9.94296672961631,15.2192612410072
420031918001,10740.188510864928,111,0,16,0,447,0,23,56,42,41,65,73,231,58,53,27,0,16,177,86,53,32,133,68,10.7607434782609,10.3406658170915
420030806002,14290.420976585401,8,0,10,10,667,0,76,100,35,92,124,16,71,52,245,170,21,33,296,0,0,17,293,35,11.1045715328467,12.1478719708029
420031403002,11297.211368070288,84,36,120,0,671,0,46,49,42,42,272,13,70,95,178,360,9,40,252,127,16,74,245,143,10.1617248310139,11.2005671968191
420031608002,14019.529483209291,0,0,139,21,662,0,29,64,34,33,154,43,82,111,169,67,36,19,385,56,32,27,241,26,10.9195730708661,11.9598666141732
420031608003,10052.109903621098,0,11,0,0,706,0,67,64,15,100,83,75,139,188,90,32,0,33,360,27,0,71,170,56,10.6829737891738,10.949504985755
420031608004,11324.748744303288,0,26,143,83,684,0,66,74,53,100,77,18,257,160,121,63,0,22,523,16,14,68,265,28,10.5939176151762,11.1109783197832
420031609001,14301.902043491284,42,12,60,0,1120,0,121,64,10,72,225,31,130,128,77,329,0,24,755,56,0,44,332,77,10.9293260688217,14.0359031282586
420031803001,11860.141367214264,25,0,290,75,516,0,194,54,68,74,44,34,333,202,64,21,21,119,223,26,17,69,333,98,10.6525885245902,11.6880903460838
420031803002,12745.399217525568,0,0,275,59,253,0,74,65,84,25,8,51,188,88,24,27,0,67,141,42,20,69,227,32,10.6815764264264,11.5916822822823
420031803003,10982.190533662786,0,18,393,17,361,0,75,85,28,54,37,31,177,182,8,6,0,179,81,33,22,130,310,34,10.7046267663043,11.5268569293478
420031706003,11732.518815321804,0,21,73,0,592,2,94,52,40,63,57,67,164,127,122,18,0,48,423,20,4,14,154,25,10.6766103759399,11.3149389172932
420031807002,12157.605370692345,0,0,95,31,659,0,59,59,50,65,97,31,172,196,66,49,20,92,306,33,61,29,219,25,10.6902669085631,11.8350550072569
420031903002,11222.75342897052,0,20,42,32,681,0,20,120,29,108,176,0,183,188,211,80,0,7,292,101,0,27,274,77,10.1841079353933,11.4646046348315
420031911002,12511.409333459858,53,0,0,28,1282,0,135,84,59,74,278,88,258,229,261,169,36,63,458,165,92,53,375,129,9.77267898071625,11.4998318181818
420031914001,13128.679171489355,11,13,165,41,1398,7,215,130,87,110,383,76,239,266,496,171,78,34,685,56,10,0,582,183,10.6134770700637,11.6838914366596
420032609001,11278.011198287431,0,108,1252,43,37,0,331,98,35,35,11,149,364,111,13,32,80,216,285,34,94,194,519,52,9.53173857495881,10.531594398682
420032612001,13337.961534814478,0,0,99,10,1020,0,25,73,72,114,210,53,289,236,189,86,34,79,372,75,41,71,335,122,9.80339547098002,10.5903210846813
420032614002,11047.143729753856,0,0,295,0,115,0,94,79,31,0,21,71,122,93,25,0,22,24,122,22,0,23,173,50,10.1872628816794,11.2018082442748
420032701001,11301.876349929307,10,17,157,56,1473,4,44,110,119,147,247,36,261,372,301,181,67,96,509,86,92,113,677,122,10.5194686390533,10.7036049967127
420032701002,11257.361783115854,0,39,248,6,441,0,38,104,55,84,56,62,179,200,89,57,0,59,217,73,9,60,254,51,10.3927186170213,10.7420537943262
420032703001,10600.926060583632,0,0,471,107,839,0,129,128,56,151,117,133,430,221,135,43,20,131,442,120,54,63,487,123,10.5955037261698,11.3222474870017
420032708001,10264.257552189862,0,9,73,14,667,0,91,53,8,82,83,26,205,117,168,66,0,70,195,99,23,71,132,173,10.1731992544987,10.1220284575835
420032708002,10852.476113471144,25,0,192,53,587,0,84,40,67,75,134,20,168,168,218,96,50,48,300,54,31,9,297,81,10.4919757862903,10.9170340725806
420032715001,10337.296811452108,0,0,82,35,567,0,29,71,22,78,60,72,197,125,68,0,28,162,217,28,20,28,183,67,10.1868700865266,10.5544745117429
420032715002,11683.11048719618,0,8,468,169,393,0,86,127,98,54,45,53,266,130,91,33,62,57,232,35,53,66,461,86,10.3798082594937,11.5099212816456
420032715003,11058.148488858324,0,27,337,0,570,0,149,40,27,85,57,135,157,99,80,45,52,94,281,59,22,65,278,57,10.7473196526508,12.1805276965265
420032902005,12066.762484730642,0,0,137,95,816,3,49,51,68,46,144,50,243,314,110,35,18,91,376,61,6,92,385,41,10.5661051428571,10.3162975771429
420033102001,10430.903899645065,0,0,0,0,524,0,63,39,46,57,31,15,174,105,61,19,0,37,142,47,0,73,122,95,10.6628753776435,8.98933557401813
420033102002,10577.541222846996,0,8,0,0,783,0,31,75,40,51,101,43,317,128,61,7,13,95,285,57,39,27,222,71,10.6435453435114,8.53259239694657
420033103001,10308.062302869263,0,20,58,33,875,0,39,59,30,80,177,81,236,168,138,102,28,94,286,50,0,84,328,123,10.0631084747475,8.38816519191919
420033204001,11943.952387849917,0,0,45,25,804,0,43,66,86,86,65,34,361,165,65,30,16,47,194,92,24,99,278,143,10.9446647214854,9.79579592838196
420033204002,12346.137319777998,0,15,48,19,634,0,39,15,75,61,81,36,200,139,80,53,54,36,214,42,48,44,226,51,11.3074846385542,10.2610924698795
420033204003,13066.83098201603,6,13,0,6,499,0,40,84,36,48,37,23,216,74,36,30,11,29,192,32,0,22,154,55,11.1956661458333,10.3792450694444
420033206001,11320.63491527272,0,0,62,18,1118,0,55,76,81,138,155,49,368,253,147,51,11,85,370,79,51,113,378,116,10.7850550949914,9.97950080310881
420030203001,18180.87707804967,62,20,41,18,680,0,49,37,36,93,338,3,21,91,308,322,8,0,404,27,9,17,332,24,11.4590537337662,13.6734405844156
420030305001,12901.888177764573,25,100,843,83,144,20,326,112,59,74,77,185,383,229,138,60,24,39,459,92,35,127,342,181,10.527374554526,12.8154920171062
420030305002,11495.083028021965,0,116,839,12,26,0,295,76,19,57,22,100,241,264,45,5,33,79,274,69,30,101,224,183,10.514062133646,12.5422995310668
420030506001,11799.667032961912,0,0,540,0,218,0,141,43,118,43,89,87,175,155,124,62,17,28,170,86,14,40,180,223,10.1676172324324,10.7607036756757
420035626001,15423.447047663922,0,0,23,39,159,0,22,16,30,7,16,0,29,34,18,7,0,0,112,18,0,0,100,13,10.6502192913386,11.6287047244094
420035624002,12077.196264149947,0,22,253,23,73,0,71,49,20,21,19,11,71,82,33,22,0,28,105,10,39,4,111,74,11.0319539956803,10.7787384449244
420035629001,11434.209090107395,35,0,200,11,359,3,107,56,42,25,4,46,176,150,32,0,11,66,224,21,8,85,171,22,11.4322033070866,11.3369533858268
420035619002,10200.589734810907,0,0,1232,79,134,0,222,166,58,117,98,126,424,342,123,73,24,147,375,118,19,91,429,214,10.1361390848214,9.22629085565476
420035632003,15740.11740496262,10,27,177,0,800,0,201,127,35,152,90,87,318,132,212,92,12,41,452,55,8,43,324,75,10.5006383804627,15.1916444730077
420030201006,19034.3740074027,74,0,0,9,440,0,33,23,23,42,202,0,38,87,102,223,10,0,275,24,0,0,203,11,10.8671283687943,15.3434907801418
420039818001,10730.646480723593,29,30,63,15,160,0,13,4,0,0,0,0,8,4,5,0,0,45,86,9,0,2,205,0,9.49097848156182,8.55799279826464
420035625001,14589.959946337287,0,0,26,0,187,17,13,13,64,6,18,12,102,51,38,8,0,6,113,17,0,6,82,6,10.9260720930233,11.5366003322259
420039800001,16991.956256361296,35,13,18,0,191,0,8,14,16,13,106,0,42,30,70,81,9,4,112,12,9,0,94,17,10.5785,11.5196
420035620002,15055.766610174962,174,16,47,26,493,16,265,134,20,13,68,72,25,72,68,186,0,0,317,20,16,0,365,89,10.860333390411,12.1870163527397
420031516002,13461.35929358704,19,16,9,34,770,0,82,60,39,83,83,67,250,146,132,60,9,61,249,71,17,52,243,140,11.0644445698166,12.8121203102962
420032509001,11709.994722338712,0,6,481,16,200,3,160,83,46,31,64,24,197,148,61,6,51,60,257,16,31,40,262,26,10.2602917941586,11.8106599443672
420032614004,11090.576111025135,8,6,259,18,204,0,66,41,83,58,6,32,147,136,81,25,0,12,182,49,0,1,123,128,9.8549531711146,11.4823725274725
420035625003,14658.917791344027,0,0,553,85,214,0,227,74,39,22,7,53,335,88,26,43,21,119,202,94,92,55,270,67,10.2539615656009,10.2732682249173
420035630004,10278.737123586543,0,0,392,14,31,0,79,37,40,61,34,47,133,127,46,43,0,0,110,62,0,31,137,97,10.8816857442348,10.1869296855346
420035626004,11513.138176178483,0,12,43,0,372,0,98,22,30,9,34,54,155,64,10,21,20,51,147,5,0,9,161,34,10.2358128113879,10.3753338256228
420039810001,10295.118068578524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52277,9.92965
420031106002,10220.303978803222,12,31,70,0,765,0,21,25,39,60,175,16,103,73,91,268,50,191,183,59,0,82,202,111,10.0505936312849,9.63165015363129
420031204001,13301.534449791681,0,0,372,3,7,0,98,44,7,6,6,26,121,96,4,0,0,47,100,20,12,45,107,53,11.2245081031308,11.2135961325967
420035616004,10068.869525291557,0,23,90,13,347,0,39,37,20,31,58,24,110,146,36,5,13,21,195,12,0,9,217,6,10.339005451448,10.4155327086882
420035620003,11012.489944048442,29,60,151,36,372,0,127,27,38,44,74,34,65,49,47,263,0,44,168,95,0,38,203,138,10.6432240168539,12.060569241573
420035629003,11006.582712063122,113,12,101,14,673,0,49,76,72,81,151,21,204,235,137,99,47,42,290,78,4,54,306,107,10.7765981700753,10.6914748223897
420030902003,12324.67691487003,6,11,43,0,796,0,141,69,60,39,58,126,243,143,165,77,0,37,231,144,26,32,168,218,10.8155649072753,12.508505278174
420031011003,13031.289330506936,31,10,38,17,443,0,44,104,29,76,65,39,154,128,70,48,0,33,243,27,0,0,142,113,10.4869001451379,11.122888969521
420031406003,12125.145552754466,0,19,168,27,827,0,141,25,96,99,153,48,53,182,258,234,36,54,294,22,0,121,454,72,10.7018737874097,11.2016882352941
420030103004,19811.76928059151,58,5,100,3,141,6,57,12,21,37,24,6,59,105,54,24,0,18,144,11,22,7,98,13,10.6056227129338,14.4392075709779
420030409003,11918.151187476886,7,0,59,14,874,0,168,19,33,45,96,10,64,129,94,50,0,69,609,9,0,16,179,55,11.054302538787,13.3550097320169
420035623005,10327.03795322008,0,34,39,0,441,0,104,38,0,46,38,0,146,140,69,26,4,35,133,48,5,58,171,60,10.258563015873,9.88694389770723
420030201005,21123.924964162474,0,0,0,0,13,0,0,0,0,0,13,0,0,0,0,13,0,0,13,0,0,0,0,0,10.5861,15.3801
420030603001,15223.22082425631,0,124,286,14,818,0,87,192,29,191,125,33,220,263,229,184,28,92,448,33,22,40,527,54,11.1396359964093,12.4579224416517
420031608001,12953.399841283652,0,18,23,0,411,0,84,49,29,0,55,23,138,59,92,24,0,8,222,36,10,10,143,30,11.2248661157025,12.1067289256198
420032904003,10564.7182297685,0,60,36,70,558,0,75,26,84,38,104,82,178,109,151,30,20,21,285,52,31,31,202,67,10.9889529745042,9.67838682719547
420039811001,10409.876219901567,0,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,10.10974,9.83962285714286
420031916004,10402.644957297205,0,6,25,116,688,0,64,101,42,96,89,68,226,185,153,40,12,15,386,39,93,9,236,45,10.4634862029647,10.7485190421893
420035623002,10132.05009303573,0,17,692,0,179,0,163,27,50,29,0,147,177,231,11,6,50,90,159,73,38,28,299,179,9.71640180167598,9.06322452513966
420035632001,18650.376642234718,26,0,0,0,184,0,7,30,0,40,85,0,8,19,65,75,0,15,106,9,0,0,80,0,10.7801653465347,15.6625900990099
420039822001,12137.527343508527,341,61,276,126,3938,0,15,3,0,0,4,5,4,4,8,0,0,42,1916,0,0,43,4513,0,10.4584101474252,12.9727742109635
420035630001,16934.93351418556,69,56,249,9,876,0,39,24,25,117,253,53,170,233,295,143,16,34,528,37,78,21,488,57,10.8234959081836,9.79454158682635
