block_group,UFP_mean,asian_non_his,hispanic_any_race,black_non_hisp,two_or_more_race,white_non_his,american_indian,house_less20k,house_20_35k,house_35_50k,house_50_75k,house_more_75,education_less_highschool,education_highschool,education_some_college,education_college_degree,education_graduate,age_less_5_male,age_5_17_male,age_18_65_male,age_more_65_male,age_less_5_female,age_5_17_female,age_18_65_female,age_more_65_female,pm25,no2
420035620001,15034.852474400957,513,55,131,0,586,0,483,170,132,31,112,18,34,48,368,259,17,0,618,62,0,0,482,100,11.1860449158742,12.4955938551573
420035624001,12422.226512000541,47,37,21,52,794,0,80,62,16,109,144,35,314,229,59,40,21,84,282,82,17,86,280,88,10.829826980198,10.747347029703
420030709004,11995.628194257022,465,10,28,11,475,0,244,153,31,14,141,48,13,30,177,332,10,0,390,39,32,0,527,67,11.5669737441393,12.3321136637642
420034790001,13513.684682495768,4,0,0,28,911,0,60,42,59,109,107,65,309,210,103,29,42,48,308,68,0,71,256,150,10.8794757142857,9.51463721428571
420039805001,11097.85464037554,0,0,0,0,17,0,4,0,0,0,4,4,0,0,0,13,0,0,5,8,0,0,0,4,10.6462148148148,12.3463592592593
420035619001,10270.083126815001,0,5,920,16,195,0,156,105,59,13,34,158,339,119,140,49,5,83,333,234,0,59,290,180,9.64962018018018,8.78066057432432
420035623006,11932.021308613499,26,9,811,13,253,0,306,8,0,12,76,74,311,251,97,39,42,115,316,63,98,85,308,85,11.3818112288136,10.9871220338983
420035623004,11281.225151909723,0,0,113,50,300,0,131,21,19,29,0,20,192,131,13,21,9,35,188,11,16,14,147,43,11.2749164705882,10.7929468627451
420032614003,10226.126233974923,0,0,454,0,105,0,123,47,41,21,0,61,190,36,7,12,82,124,47,24,0,47,106,129,9.80763091935484,11.0496840322581
420031920002,13464.581078092471,8,0,30,14,553,0,94,9,30,42,88,63,229,97,131,16,0,23,235,47,0,0,183,126,10.9311646706587,10.4228702245509
420031517006,11803.622399241929,0,49,131,48,959,0,80,72,119,87,150,31,246,269,152,177,52,67,370,28,17,158,425,88,10.827633424408,12.2879709471767
420031414002,11405.750554558042,0,0,0,0,514,0,0,14,47,61,110,0,32,112,163,162,0,7,149,71,0,38,168,81,10.7317502196193,12.0887199121523
420030103001,15998.463835479422,9,79,1171,127,980,18,0,0,0,0,0,265,896,536,53,27,0,17,2145,9,0,0,204,0,10.9842,17.1497
420030201001,17473.228704204554,140,97,110,54,1216,0,20,13,0,12,224,0,53,41,121,200,0,12,627,33,0,13,1206,26,10.3562648780488,15.3190328222997
420030201002,19340.324288425778,41,0,160,0,877,8,321,163,22,88,242,35,154,241,211,361,0,0,342,137,0,0,482,171,10.2783073717949,14.2285760683761
420030201003,23346.59896571811,43,14,0,0,262,13,0,0,0,0,195,0,0,51,104,128,12,0,164,0,11,26,119,0,10.4062678571429,13.7841071428571
420030402002,11505.009121549732,69,8,205,25,395,0,44,23,19,13,15,14,53,44,63,48,10,0,147,7,0,4,537,101,10.425736779661,12.6672872316384
420030404001,17954.675023829685,151,28,100,0,203,0,205,15,18,20,36,0,9,8,31,72,0,0,224,21,0,0,264,30,11.2523323899371,12.8069408805031
420030405001,12657.07669567755,107,62,67,0,1368,0,275,58,34,37,15,8,24,26,10,6,0,0,557,14,0,17,940,0,11.1654352415966,13.6744320903361
420030405002,14978.356771630495,192,35,116,32,1745,0,369,139,93,34,31,8,67,7,113,124,0,0,768,43,5,6,1196,46,11.2084713407821,13.7857347486034
420030510002,10234.613105233493,115,26,378,44,687,0,109,59,24,7,25,38,114,61,31,49,14,9,646,34,0,27,731,74,9.99862262798635,11.3138815699659
420030511001,10538.70814478824,0,0,187,0,0,0,57,38,17,6,0,45,59,18,10,0,24,17,47,7,0,0,68,24,10.5627567736185,11.8733523172906
420030603002,16292.586863432356,13,21,55,157,1045,0,131,119,48,113,232,93,140,347,406,89,7,91,474,64,7,82,423,143,11.242686797066,12.9069530562347
420030605001,15550.06885771802,0,4,55,10,682,0,149,67,50,29,126,53,165,141,153,108,6,14,343,31,25,13,243,76,11.10345,11.7945652694611
420030605002,12934.046111238966,0,27,19,30,460,0,66,52,42,38,99,26,136,126,122,40,4,3,248,28,7,5,206,28,11.0717409240924,11.5387262376238
420030703001,13251.011789610033,0,28,0,0,556,7,47,10,123,57,150,0,25,101,215,116,0,0,224,0,28,8,321,10,11.5999196248196,12.1013874458874
420030703002,13529.76060234048,75,39,65,10,510,0,57,57,47,76,96,67,65,29,187,210,0,22,244,68,12,0,251,102,11.3198136246787,11.7591128534704
420032602001,12579.051035303675,0,7,174,0,426,0,62,66,28,45,74,67,103,159,106,49,22,35,220,26,13,25,236,30,10.1558516081871,10.8462638888889
420032602002,10208.8067809867,0,14,236,21,690,0,47,91,121,77,84,58,276,186,108,101,14,85,322,90,13,22,320,99,9.4989829223301,10.0917174466019
420032602003,11942.601269681461,0,8,116,14,363,3,29,44,16,43,74,8,77,109,92,33,8,72,215,0,15,29,154,5,9.47435092819615,10.4699229422067
420032607001,11469.503571045632,0,27,214,15,279,0,47,60,27,30,78,70,74,163,63,58,40,11,187,31,7,21,197,27,9.75060018791946,11.2832926174497
420032607002,10753.00903109567,0,125,376,23,637,0,41,45,111,61,202,78,163,197,280,122,30,80,403,77,90,35,336,110,9.2548464964965,11.2890449449449
420030409001,17570.002263952974,49,20,127,40,651,0,225,81,44,23,8,60,65,57,76,49,9,0,492,51,0,9,258,36,11.1264502678571,14.0298396428571
420030409002,13625.14842243352,194,47,108,59,758,0,196,28,61,110,86,47,142,103,109,127,22,44,550,31,0,13,392,78,11.0179116666667,13.6269122807018
420030501001,10408.074357682803,18,0,571,0,21,0,105,62,65,31,29,94,138,185,25,24,6,12,125,30,25,18,315,73,10.4402904255319,11.025060106383
420030406001,11629.143205101675,76,53,131,72,1606,0,440,206,86,83,50,121,9,125,130,40,0,0,906,72,0,0,749,61,11.2818737040134,13.3378326923077
420030501002,10716.936221429898,0,0,380,83,6,0,133,12,11,22,50,53,128,126,23,26,0,12,84,12,0,58,292,40,10.6381990384615,11.4958692307692
420030501003,11276.818085491053,0,0,745,121,142,0,258,94,17,31,46,116,165,229,22,19,86,74,211,85,106,28,293,133,10.5122557083906,11.6940569463549
420030703003,12747.19266007143,31,8,48,10,627,0,35,18,50,48,177,0,41,28,147,282,20,39,202,74,0,107,206,76,11.4486866391185,11.9395845730028
420030705001,10863.13873963786,373,42,24,16,852,0,86,146,106,155,226,14,34,65,373,458,10,28,542,43,41,31,594,18,11.5292984884646,12.1506412887828
420030705003,16473.91191187496,227,37,7,17,619,0,157,48,43,81,214,0,23,37,330,356,0,9,390,25,11,0,413,59,11.7460415354331,12.6567609251969
420030706001,11486.61277070515,131,19,34,9,571,4,56,70,72,100,202,0,57,62,140,300,0,0,336,56,19,9,264,84,11.2622970684039,11.7261629750271
420030706002,11340.031058790844,105,71,12,45,977,0,136,157,146,132,162,7,78,85,369,457,30,12,504,89,24,0,453,102,11.1182824289406,11.602665374677
420030708001,15299.829146765134,87,69,44,0,525,0,125,39,43,82,159,2,32,85,217,265,12,5,342,22,4,6,276,58,11.5410688275862,12.4388293793103
420030708002,11698.776733979836,453,41,2,12,618,0,137,61,85,142,156,11,15,81,212,442,29,63,372,99,42,10,455,56,11.1596648979592,11.6790937755102
420030709001,13341.3418268949,439,41,96,60,1229,0,242,167,98,183,292,64,142,137,516,499,7,25,835,142,0,15,729,93,11.5490333144154,12.4554368898978
420030709002,12667.332270750525,281,31,76,16,424,19,268,39,61,14,157,0,40,120,159,227,41,19,415,65,0,26,217,64,11.4456297331639,12.2931607369759
420030901001,14986.634974597786,27,27,159,0,1182,0,102,92,118,156,261,48,281,221,292,325,20,10,599,64,4,30,589,79,11.1793887614679,12.5365880733945
420030902001,13560.883666667482,0,51,73,61,760,0,48,32,54,97,212,8,140,241,196,156,40,49,354,43,24,12,385,34,10.923678440367,12.5594752293578
420030902002,11463.386173921368,55,13,27,51,842,0,84,112,39,165,118,59,218,82,250,189,35,0,331,61,10,0,436,115,10.4768016949153,12.0939907721281
420030903001,14228.4747109929,15,4,218,7,952,0,135,130,136,87,97,64,269,255,278,112,39,22,502,40,22,8,484,95,10.7922595744681,12.5303271045328
420030903002,15559.690574303244,5,18,12,7,438,0,42,80,49,27,65,49,129,32,111,92,0,0,207,25,19,33,142,54,10.9648748175182,12.5900348540146
420031016001,9943.968983496105,0,16,990,3,37,0,150,71,67,39,45,72,232,154,6,55,64,135,206,16,78,146,371,66,9.85292327887981,10.0634552625438
420031017001,11192.557363326008,0,21,279,12,222,0,97,37,42,23,43,23,187,130,55,67,0,6,201,35,8,0,224,70,10.2737941350906,11.042289785832
420031017002,10684.935376141806,0,0,533,47,248,16,145,56,37,72,71,12,222,227,149,29,23,129,242,15,10,30,393,43,10.5871698601399,11.419832983683
420031102002,10953.533634985255,4,39,389,13,565,0,26,32,85,16,187,3,91,134,93,317,68,84,316,19,101,29,313,121,10.7125349184783,10.3006326766304
420031102003,10507.68425589703,133,59,169,83,673,0,80,94,62,148,211,17,166,233,207,291,20,48,446,124,18,51,348,62,10.8045970760234,10.4387835421888
420031102004,10752.576715139,0,72,741,22,630,0,130,194,69,32,141,0,369,236,139,109,33,215,522,45,0,139,406,108,10.898076097561,10.4407143089431
420031115004,15552.839715558683,0,0,670,12,11,0,117,39,75,38,0,86,56,120,74,11,0,9,115,24,0,188,422,34,10.9011709803922,12.0958796078431
420031203001,12142.877050655485,0,0,1009,32,38,0,124,90,55,35,124,40,379,220,57,68,0,131,373,20,36,61,362,102,10.850868802521,9.94860028361345
420031203002,10809.792014739047,0,90,426,55,0,0,121,86,18,39,8,48,144,165,18,13,21,22,118,43,28,70,226,73,10.6802465616046,9.93809055873925
420031204002,12365.202031365858,0,13,261,0,26,12,110,35,11,14,7,15,99,113,13,2,7,51,93,10,0,0,107,44,11.1233598159509,10.7461530674847
420031207001,12140.671912768896,47,1,472,42,5,0,122,119,25,36,0,87,211,184,25,8,0,0,146,73,0,47,126,175,11.419132173913,10.9641006521739
420032615001,11278.057566553498,6,0,386,31,267,3,170,70,58,44,52,27,200,180,76,40,35,80,147,67,0,43,264,57,9.77784755856967,11.6525521578298
420032620001,11113.673119354247,8,0,160,10,862,0,153,178,55,76,94,125,388,193,93,55,43,42,284,104,26,48,309,184,10.1683429392447,11.3609972906404
420032620002,10930.334602731718,0,0,453,9,193,0,148,27,49,43,9,77,154,96,36,3,143,0,104,53,0,46,242,67,9.82621978552279,10.5387085790885
420031005002,10400.270213267311,0,0,1047,18,340,0,100,117,98,98,142,77,300,283,172,129,140,107,412,49,21,90,495,91,9.84403435059761,10.1023747968127
420031011001,10876.32781808917,0,60,451,12,898,0,151,140,113,117,129,82,266,190,334,185,89,164,409,27,31,33,603,90,10.7070842419716,11.8634964152353
420031011002,17083.456418465987,0,20,26,6,514,0,64,45,39,87,45,29,114,77,144,56,0,21,232,9,0,45,258,23,11.0820332293292,12.3533190327613
420031005001,10308.772769822403,10,9,410,86,225,0,98,39,57,59,99,74,98,185,108,112,10,29,176,75,28,19,251,152,10.0078331432039,10.0800119053398
420031014001,11914.50586727189,0,58,77,0,991,0,112,106,103,114,99,86,228,201,211,77,74,29,314,93,54,82,379,110,10.3808535587189,10.214403905694
420031014004,10485.247972660174,9,0,27,19,603,0,36,37,47,80,89,18,92,100,197,106,33,32,201,28,10,51,242,70,10.6738056164384,10.1716268767123
420031106003,10392.756465504852,0,39,158,52,575,0,131,21,41,28,154,0,80,77,156,266,7,4,276,39,21,69,324,89,10.7706502080444,10.5112153398058
420031113001,11338.560954615014,20,67,202,20,447,0,71,37,33,38,120,40,66,136,151,168,24,43,303,0,30,57,289,10,10.8369331571995,10.6021918097754
420031113002,11481.543949807608,16,9,434,7,341,0,51,86,48,40,116,67,81,119,121,181,14,126,206,56,11,19,253,122,10.9953613782051,10.6843354166667
420031113003,11082.71077011239,0,45,326,11,71,0,77,96,53,13,34,48,100,113,84,20,18,45,145,48,18,17,199,8,10.9950956822107,10.8266462867012
420031113004,11102.051979682643,44,22,370,21,180,0,127,40,54,49,80,36,106,115,136,88,7,35,198,61,10,38,223,53,10.94318910162,10.9282867452135
420031114001,12345.101253698076,5,12,327,43,109,0,69,35,29,39,37,26,73,139,69,52,7,19,194,35,22,37,176,19,10.8510126956522,10.8979373913043
420031114002,11016.317509451153,10,39,577,110,115,0,201,29,49,102,29,82,156,239,74,32,7,70,258,15,0,139,297,101,10.2695653084833,10.6750575835476
420031115001,14814.861302161184,34,6,432,22,137,0,190,117,60,29,10,53,202,152,42,62,13,10,165,25,11,65,253,89,10.8913261558785,11.4268611624835
420031115002,14364.446888156177,228,14,706,24,528,0,302,268,118,109,121,26,180,186,343,249,169,5,552,55,11,44,550,122,11.1536526657997,12.3061150195059
420031115003,18246.656540835556,21,7,102,3,41,2,70,0,0,10,11,11,53,26,27,24,0,0,50,4,22,0,63,37,10.8727717647059,12.5636729411765
420031207002,13716.734926757812,0,0,296,0,0,0,58,14,19,6,13,50,67,36,6,0,40,18,37,13,0,41,144,22,11.4239673184358,11.1514156424581
420031208001,11002.330821949046,0,0,247,0,0,0,63,15,18,18,0,51,57,58,3,0,6,49,18,33,0,22,80,39,11.1076349295775,11.3014983098592
420031208002,16392.95155585784,0,0,356,0,155,0,34,13,15,31,20,118,172,66,11,0,39,57,102,95,11,0,107,100,11.3162876984127,11.5519942460317
420031301001,10569.688017068001,56,13,717,36,0,0,161,65,88,10,27,74,123,191,17,31,63,48,186,51,69,64,329,7,10.2707290986602,9.26387
420031301002,9947.757250774555,0,0,585,6,0,0,78,59,13,14,8,26,139,138,24,20,32,61,118,37,46,89,186,38,10.5510165201465,9.84588071428571
420031301003,10425.141927031375,0,0,258,86,0,0,154,22,21,6,0,49,60,62,12,15,20,25,66,30,10,49,111,33,10.983273480663,10.5069979742173
420031302001,10906.42994440295,0,0,651,0,0,0,54,74,34,10,15,57,70,129,6,13,8,81,104,24,39,172,182,31,10.9106759818731,10.1991707703927
420031303002,12056.695326816554,16,0,449,0,11,0,93,0,8,26,44,5,36,124,26,54,0,6,109,13,28,126,185,16,11.3502706293706,11.1060898601399
420031405001,18396.271110504218,0,0,357,13,251,0,57,55,63,51,100,55,66,199,115,84,7,25,231,54,0,39,235,30,11.0254897657213,11.4828261405672
420031405002,11749.92260167019,10,0,146,0,244,0,47,39,0,54,70,13,34,88,135,52,20,14,142,26,0,3,172,35,11.407572168906,11.5691024952015
420031405003,11673.518551863841,19,15,219,15,598,0,83,45,43,139,186,0,59,109,249,324,8,0,353,44,2,6,400,80,11.1067060941828,11.3753113573407
420031406001,10861.384696910827,39,0,72,32,1237,0,75,78,18,81,346,11,65,94,302,552,27,104,423,177,131,24,358,136,10.5095271689136,10.9274525773196
420031406002,12765.668289607573,44,0,56,9,674,0,28,5,19,42,219,8,65,53,149,318,22,62,247,44,16,71,278,49,10.3264358419689,10.7766164507772
420031404003,11340.164417007925,31,57,31,18,864,7,32,16,22,53,284,5,35,41,208,463,15,83,298,72,26,95,334,85,10.6289321465969,11.0882592670157
420031408001,11490.37922372587,115,51,34,71,1757,0,52,82,27,141,473,0,118,229,407,718,102,151,596,153,62,175,611,174,10.074945474339,11.5808419906687
420031414003,13113.250024753492,13,11,261,28,739,0,0,25,17,42,265,13,0,199,221,267,14,49,344,49,12,92,414,65,10.6429586032389,12.9658900809717
420034803001,11159.37203297259,0,14,0,0,692,0,18,18,30,116,96,38,193,190,40,81,14,28,290,69,7,95,150,53,10.152223433908,9.11857234195402
420031303003,11916.191192509023,0,3,521,0,14,0,226,53,21,22,11,50,163,172,29,20,17,26,142,48,0,19,155,125,11.2781383399209,11.0524292490119
420031304001,12180.549959201257,0,0,299,0,0,1,69,39,9,5,6,37,71,43,1,5,15,17,21,26,40,20,109,45,11.0980837092732,10.3800248120301
420031304002,13796.007044249043,0,0,363,22,0,0,97,19,0,37,10,61,53,68,29,18,34,49,90,22,11,7,116,57,11.2264128630705,10.8177784232365
420031304003,11044.248489751888,38,0,271,43,32,0,47,54,11,30,14,46,85,43,35,20,0,25,121,18,29,49,101,41,11.1314764516129,10.7169251612903
420031306002,11261.958885985367,0,0,470,36,51,0,128,90,13,61,18,27,247,148,10,20,0,0,153,97,16,32,183,76,10.3313889440994,9.32647029503106
420031306003,10004.990646357413,0,0,1465,44,114,0,409,108,64,53,90,62,409,325,82,61,75,94,316,92,95,233,670,64,10.2315996300103,9.47549214799589
420031401001,11581.289420639941,141,42,86,9,884,0,71,33,8,20,251,20,11,73,160,323,15,93,448,73,42,28,379,87,10.613349921875,11.263241640625
420031408002,12898.802134960872,250,105,3,19,1128,0,94,137,19,111,315,64,55,86,307,619,51,93,584,100,35,84,463,84,10.6182643458731,11.897954856822
420031408003,12226.248261446854,257,0,0,0,851,0,212,62,35,31,152,12,44,44,259,247,20,59,422,32,16,69,345,145,10.9943451421801,12.5061771327014
420031410001,10852.059865669673,9,23,13,0,1014,0,29,35,82,98,237,10,64,78,228,406,40,130,323,61,28,53,316,104,10.4149394396552,11.3930779094828
420031413001,11384.27921159033,220,15,21,0,1071,0,76,82,67,56,298,35,166,107,232,476,17,94,372,153,26,59,297,277,10.7546778364116,11.7900964379947
420031413002,13124.187356876668,518,43,20,105,1128,0,244,77,139,206,222,20,213,135,314,528,46,77,705,60,56,107,774,52,10.7034264199107,12.4482631780472
420031413003,12387.991863985088,577,121,70,54,1404,5,250,202,121,103,314,151,139,204,686,478,17,21,785,203,13,65,846,296,10.8076275071633,12.487567669532
420031516001,10789.420088724873,9,116,47,0,985,0,28,84,17,115,259,46,256,200,197,204,55,60,423,40,19,55,465,55,10.7839906140351,11.7385831578947
420031516003,10132.91534207621,46,85,0,43,523,0,10,41,53,56,102,0,157,137,118,86,10,8,257,31,49,61,270,11,10.8486309338521,11.5504424124514
420031403001,10963.188759660892,0,22,63,66,565,0,48,28,19,29,145,12,63,42,129,229,29,76,193,25,22,60,264,54,10.5074575949367,11.2200844303797
420033001002,10767.882992996254,254,35,297,32,33,0,83,9,16,0,61,74,167,34,17,17,87,31,143,17,27,72,274,0,10.8838251984127,11.4763924603175
420030705002,11992.336760208806,72,62,46,20,747,0,133,49,88,122,117,0,34,30,238,261,10,0,414,14,13,0,496,0,11.5489366022099,12.1554932320442
420031303001,12909.10065763193,0,25,323,34,17,0,73,36,25,27,21,30,74,122,19,15,0,35,90,49,0,60,116,62,11.2115246537396,10.6727058171745
420031807001,12576.384525371663,0,48,37,0,565,0,24,106,24,101,72,16,166,61,156,84,10,9,307,48,0,0,241,35,10.5215682258065,11.8309901612903
